Algorithm,User,Threshold,LearningRate,Discount,Temperature,Accuracy,StateAccuracy,Reward
Reinforce,stu10_acf_p4,0.9,0.001,0.05,,0.9,"[None, None, None]",0
Reinforce,pro21_ade_p4,0.05,0.0001,0.05,,0.6147783251231528,"[None, None, None]",0
Reinforce,pro21_ade_p4,0.1,0.01,0.1,,0.1552083333333333,"[None, None, None]",0
Reinforce,pro21_ade_p4,0.2,0.001,0.2,,0.6432748538011696,"[None, None, None]",0
Reinforce,pro21_ade_p4,0.3,0.001,0.05,,0.6386666666666667,"[None, None, None]",0
Reinforce,pro21_ade_p4,0.4,0.001,0.05,,0.646875,"[None, None, None]",0
Reinforce,pro21_ade_p4,0.5,0.001,0.05,,0.6448598130841121,"[None, None, None]",0
Reinforce,pro21_ade_p4,0.6,0.0001,0.5,,0.6395348837209303,"[None, None, None]",0
Reinforce,pro21_ade_p4,0.7,0.001,0.05,,0.703125,"[None, None, None]",0
Reinforce,pro21_ade_p4,0.8,0.001,0.05,,0.6511627906976745,"[None, None, None]",0
Reinforce,pro21_ade_p4,0.9,0.0001,0.05,,0.8,"[None, None, None]",0
Reinforce,stu25_ace_p4,0.05,0.0001,0.05,,0.575,"[None, None, None]",0
Reinforce,stu25_ace_p4,0.1,0.0001,0.1,,0.5433962264150943,"[None, None, None]",0
Reinforce,stu25_ace_p4,0.2,0.0001,0.05,,0.5531914893617023,"[None, None, None]",0
Reinforce,stu25_ace_p4,0.3,0.0001,0.05,,0.6097560975609756,"[None, None, None]",0
Reinforce,stu25_ace_p4,0.4,0.0001,0.2,,0.6057142857142856,"[None, None, None]",0
Reinforce,stu25_ace_p4,0.5,0.0001,0.1,,0.48275862068965514,"[None, None, None]",0
Reinforce,stu25_ace_p4,0.6,0.0001,0.1,,0.5,"[None, None, None]",0
Reinforce,stu25_ace_p4,0.7,0.001,0.1,,0.6111111111111112,"[None, None, None]",0
Reinforce,stu25_ace_p4,0.8,0.0001,0.1,,0.5833333333333334,"[None, None, None]",0
Reinforce,stu25_ace_p4,0.9,0.0001,0.2,,0.5,"[None, None, None]",0
Reinforce,stu21_ace_p4,0.05,0.0001,0.05,,0.6602409638554217,"[None, None, None]",0
Reinforce,stu21_ace_p4,0.1,0.001,0.05,,0.6835443037974683,"[None, None, None]",0
Reinforce,stu21_ace_p4,0.2,0.001,0.8,,0.6714285714285714,"[None, None, None]",0
Reinforce,stu21_ace_p4,0.3,0.0001,0.05,,0.6557377049180327,"[None, None, None]",0
Reinforce,stu21_ace_p4,0.4,0.0001,0.99,,0.5849056603773584,"[None, None, None]",0
Reinforce,stu21_ace_p4,0.5,0.0001,0.05,,0.6045454545454546,"[None, None, None]",0
Reinforce,stu21_ace_p4,0.6,0.0001,0.05,,0.6285714285714286,"[None, None, None]",0
Reinforce,stu21_ace_p4,0.7,0.0001,0.05,,0.5555555555555556,"[None, None, None]",0
Reinforce,stu21_ace_p4,0.8,0.0001,0.5,,0.3888888888888889,"[None, None, None]",0
Reinforce,stu21_ace_p4,0.9,0.0001,0.05,,0.3555555555555555,"[None, None, None]",0
Reinforce,stu24_ace_p4,0.05,0.0001,0.05,,0.48915662650602404,"[None, None, None]",0
Reinforce,stu24_ace_p4,0.1,0.0001,0.05,,0.48607594936708864,"[None, None, None]",0
Reinforce,stu24_ace_p4,0.2,0.001,0.2,,0.49714285714285716,"[None, None, None]",0
Reinforce,stu24_ace_p4,0.3,0.001,0.2,,0.537704918032787,"[None, None, None]",0
Reinforce,stu24_ace_p4,0.4,0.0001,0.99,,0.5358490566037736,"[None, None, None]",0
Reinforce,stu24_ace_p4,0.5,0.001,0.1,,0.5409090909090909,"[None, None, None]",0
Reinforce,stu24_ace_p4,0.6,0.0001,0.05,,0.49714285714285716,"[None, None, None]",0
Reinforce,stu24_ace_p4,0.7,0.0001,0.5,,0.5555555555555556,"[None, None, None]",0
Reinforce,stu24_ace_p4,0.8,0.001,0.1,,0.48888888888888893,"[None, None, None]",0
Reinforce,stu24_ace_p4,0.9,0.001,0.05,,0.4444444444444445,"[None, None, None]",0
Reinforce,stu11_adf_p4,0.05,0.0001,0.1,,0.6654867256637168,"[None, None, None]",0
Reinforce,stu11_adf_p4,0.1,0.0001,0.05,,0.6598130841121495,"[None, None, None]",0
Reinforce,stu11_adf_p4,0.2,0.0001,0.1,,0.7431578947368421,"[None, None, None]",0
Reinforce,stu11_adf_p4,0.3,0.001,0.5,,0.7662650602409637,"[None, None, None]",0
Reinforce,stu11_adf_p4,0.4,0.0001,0.05,,0.8028169014084507,"[None, None, None]",0
Reinforce,stu11_adf_p4,0.5,0.001,0.05,,0.8135593220338982,"[None, None, None]",0
Reinforce,stu11_adf_p4,0.6,0.001,0.1,,0.7916666666666666,"[None, None, None]",0
Reinforce,stu11_adf_p4,0.7,0.0001,0.1,,0.8166666666666667,"[None, None, None]",0
Reinforce,stu11_adf_p4,0.8,0.0001,0.5,,0.8666666666666668,"[None, None, None]",0
Reinforce,stu11_adf_p4,0.9,0.001,0.05,,0.9166666666666666,"[None, None, None]",0
Reinforce,stu15_ade_p4,0.05,0.0001,0.05,,0.41,"[None, None, None]",0
Reinforce,stu15_ade_p4,0.1,0.0001,0.05,,0.4,"[None, None, None]",0
Reinforce,stu15_ade_p4,0.2,0.001,0.2,,0.4166666666666667,"[None, None, None]",0
Reinforce,stu15_ade_p4,0.3,0.0001,0.2,,0.40810810810810805,"[None, None, None]",0
Reinforce,stu15_ade_p4,0.4,0.001,0.5,,0.473015873015873,"[None, None, None]",0
Reinforce,stu15_ade_p4,0.5,0.001,0.05,,0.4377358490566038,"[None, None, None]",0
Reinforce,stu15_ade_p4,0.6,0.01,0.1,,0.38095238095238093,"[None, None, None]",0
Reinforce,stu15_ade_p4,0.7,0.0001,0.1,,0.39375,"[None, None, None]",0
Reinforce,stu15_ade_p4,0.8,0.001,0.05,,0.45714285714285713,"[None, None, None]",0
Reinforce,stu15_ade_p4,0.9,0.01,0.2,,0.36363636363636365,"[None, None, None]",0
Reinforce,stu29_ade_p4,0.05,0.0001,0.99,,0.5753086419753086,"[None, None, None]",0
Reinforce,stu29_ade_p4,0.1,0.001,0.05,,0.6233766233766234,"[None, None, None]",0
Reinforce,stu29_ade_p4,0.2,0.001,0.05,,0.6029411764705882,"[None, None, None]",0
Reinforce,stu29_ade_p4,0.3,0.0001,0.05,,0.62,"[None, None, None]",0
Reinforce,stu29_ade_p4,0.4,0.001,0.05,,0.6078431372549019,"[None, None, None]",0
Reinforce,stu29_ade_p4,0.5,0.001,0.05,,0.5813953488372093,"[None, None, None]",0
Reinforce,stu29_ade_p4,0.6,0.001,0.05,,0.5588235294117647,"[None, None, None]",0
Reinforce,stu29_ade_p4,0.7,0.001,0.8,,0.6153846153846154,"[None, None, None]",0
Reinforce,stu29_ade_p4,0.8,0.001,0.05,,0.5882352941176471,"[None, None, None]",0
Reinforce,stu29_ade_p4,0.9,0.001,0.05,,0.5555555555555556,"[None, None, None]",0
Reinforce,stu30_adf_p4,0.05,0.0001,0.1,,0.6542857142857142,"[None, None, None]",0
Reinforce,stu30_adf_p4,0.1,0.0001,0.8,,0.6666666666666666,"[None, None, None]",0
Reinforce,stu30_adf_p4,0.2,0.0001,0.5,,0.6508474576271187,"[None, None, None]",0
Reinforce,stu30_adf_p4,0.3,0.0001,0.5,,0.6307692307692307,"[None, None, None]",0
Reinforce,stu30_adf_p4,0.4,0.0001,0.05,,0.6272727272727273,"[None, None, None]",0
Reinforce,stu30_adf_p4,0.5,0.0001,0.05,,0.6756756756756757,"[None, None, None]",0
Reinforce,stu30_adf_p4,0.6,0.0001,0.1,,0.6333333333333333,"[None, None, None]",0
Reinforce,stu30_adf_p4,0.7,0.001,0.05,,0.6363636363636364,"[None, None, None]",0
Reinforce,stu30_adf_p4,0.8,0.0001,0.05,,0.5333333333333333,"[None, None, None]",0
Reinforce,stu30_adf_p4,0.9,0.0001,0.1,,0.55,"[None, None, None]",0
Reinforce,stu36_adf_p4,0.05,0.0001,0.05,,0.7525423728813558,"[None, None, None]",0
Reinforce,stu36_adf_p4,0.1,0.001,0.8,,0.7785714285714286,"[None, None, None]",0
Reinforce,stu36_adf_p4,0.2,0.0001,0.5,,0.768,"[None, None, None]",0
Reinforce,stu36_adf_p4,0.3,0.0001,0.5,,0.7454545454545455,"[None, None, None]",0
Reinforce,stu36_adf_p4,0.4,0.0001,0.2,,0.7368421052631579,"[None, None, None]",0
Reinforce,stu36_adf_p4,0.5,0.0001,0.8,,0.6838709677419355,"[None, None, None]",0
Reinforce,stu36_adf_p4,0.6,0.001,0.05,,0.752,"[None, None, None]",0
Reinforce,stu36_adf_p4,0.7,0.0001,0.99,,0.6736842105263158,"[None, None, None]",0
Reinforce,stu36_adf_p4,0.8,0.001,0.05,,0.7692307692307693,"[None, None, None]",0
Reinforce,stu36_adf_p4,0.9,0.0001,0.1,,0.6857142857142857,"[None, None, None]",0
Reinforce,stu37_adf_p4,0.05,0.0001,0.8,,0.28135593220338984,"[None, None, None]",0
Reinforce,stu37_adf_p4,0.1,0.0001,0.1,,0.31428571428571433,"[None, None, None]",0
Reinforce,stu37_adf_p4,0.2,0.0001,0.99,,0.276,"[None, None, None]",0
Reinforce,stu37_adf_p4,0.3,0.001,0.2,,0.3545454545454546,"[None, None, None]",0
Reinforce,stu37_adf_p4,0.4,0.001,0.1,,0.2736842105263158,"[None, None, None]",0
Reinforce,stu37_adf_p4,0.5,0.001,0.05,,0.3612903225806452,"[None, None, None]",0
Reinforce,stu37_adf_p4,0.6,0.001,0.2,,0.36000000000000004,"[None, None, None]",0
Reinforce,stu37_adf_p4,0.7,0.001,0.1,,0.3894736842105263,"[None, None, None]",0
Reinforce,stu37_adf_p4,0.8,0.001,0.8,,0.24615384615384617,"[None, None, None]",0
Reinforce,stu37_adf_p4,0.9,0.001,0.1,,0.45714285714285713,"[None, None, None]",0
Reinforce,stu4_ade_p4,0.05,0.0001,0.05,,0.1375,"[None, None, None]",0
Reinforce,stu4_ade_p4,0.1,0.001,0.2,,0.5933333333333334,"[None, None, None]",0
Reinforce,stu4_ade_p4,0.2,0.0001,0.05,,0.5777777777777777,"[None, None, None]",0
Reinforce,stu4_ade_p4,0.3,0.001,0.99,,0.575,"[None, None, None]",0
Reinforce,stu4_ade_p4,0.4,0.01,0.1,,0.45999999999999996,"[None, None, None]",0
Reinforce,stu4_ade_p4,0.5,0.0001,0.2,,0.388235294117647,"[None, None, None]",0
Reinforce,stu4_ade_p4,0.6,0.0001,0.5,,0.41428571428571426,"[None, None, None]",0
Reinforce,stu4_ade_p4,0.7,0.0001,0.2,,0.4,"[None, None, None]",0
Reinforce,stu4_ade_p4,0.8,0.0001,0.1,,0.2857142857142857,"[None, None, None]",0
Reinforce,stu4_ade_p4,0.9,0.001,0.9,,0.5,"[None, None, None]",0
Reinforce,stu38_acf_p4,0.05,0.001,0.05,,0.4985915492957746,"[None, None, None]",0
Reinforce,stu38_acf_p4,0.1,0.0001,0.1,,0.23582089552238808,"[None, None, None]",0
Reinforce,stu38_acf_p4,0.2,0.0001,0.5,,0.16666666666666666,"[None, None, None]",0
Reinforce,stu38_acf_p4,0.3,0.0001,0.05,,0.12307692307692308,"[None, None, None]",0
Reinforce,stu38_acf_p4,0.4,0.0001,0.1,,0.11555555555555555,"[None, None, None]",0
Reinforce,stu38_acf_p4,0.5,0.0001,0.2,,0.3513513513513514,"[None, None, None]",0
Reinforce,stu38_acf_p4,0.6,0.001,0.2,,0.34,"[None, None, None]",0
Reinforce,stu38_acf_p4,0.7,0.0001,0.05,,0.6086956521739131,"[None, None, None]",0
Reinforce,stu38_acf_p4,0.8,0.0001,0.2,,0.56,"[None, None, None]",0
Reinforce,stu38_acf_p4,0.9,0.0001,0.1,,0.625,"[None, None, None]",0
Reinforce,stu31_ade_p4,0.05,0.0001,0.1,,0.7372881355932204,"[None, None, None]",0
Reinforce,stu31_ade_p4,0.1,0.1,0.5,,0.15535714285714286,"[None, None, None]",0
Reinforce,stu31_ade_p4,0.2,0.0001,0.05,,0.6839999999999999,"[None, None, None]",0
Reinforce,stu31_ade_p4,0.3,0.0001,0.1,,0.7241379310344828,"[None, None, None]",0
Reinforce,stu31_ade_p4,0.4,0.0001,0.05,,0.6853333333333335,"[None, None, None]",0
Reinforce,stu31_ade_p4,0.5,0.0001,0.1,,0.6387096774193548,"[None, None, None]",0
Reinforce,stu31_ade_p4,0.6,0.0001,0.1,,0.64,"[None, None, None]",0
Reinforce,stu31_ade_p4,0.7,0.0001,0.05,,0.6,"[None, None, None]",0
Reinforce,stu31_ade_p4,0.8,0.0001,0.2,,0.64,"[None, None, None]",0
Reinforce,stu31_ade_p4,0.9,0.001,0.05,,0.5384615384615384,"[None, None, None]",0
Reinforce,stu26_ace_p4,0.05,0.0001,0.05,,0.7263157894736842,"[None, None, None]",0
Reinforce,stu26_ace_p4,0.1,0.0001,0.2,,0.7090909090909091,"[None, None, None]",0
Reinforce,stu26_ace_p4,0.2,0.0001,0.05,,0.7545454545454546,"[None, None, None]",0
Reinforce,stu26_ace_p4,0.3,0.0001,0.8,,0.7909090909090909,"[None, None, None]",0
Reinforce,stu26_ace_p4,0.4,0.0001,0.05,,0.809090909090909,"[None, None, None]",0
Reinforce,stu26_ace_p4,0.5,0.0001,0.99,,0.7563636363636365,"[None, None, None]",0
Reinforce,stu26_ace_p4,0.6,0.001,0.1,,0.7840909090909091,"[None, None, None]",0
Reinforce,stu26_ace_p4,0.7,0.0001,0.1,,0.7696969696969695,"[None, None, None]",0
Reinforce,stu26_ace_p4,0.8,0.0001,0.5,,0.7045454545454546,"[None, None, None]",0
Reinforce,stu26_ace_p4,0.9,0.001,0.05,,0.7727272727272727,"[None, None, None]",0
Reinforce,stu7_ade_p4,0.05,0.001,0.05,,0.2549019607843137,"[None, None, None]",0
Reinforce,stu7_ade_p4,0.1,0.0001,0.2,,0.41855670103092785,"[None, None, None]",0
Reinforce,stu7_ade_p4,0.2,0.001,0.1,,0.4418604651162791,"[None, None, None]",0
Reinforce,stu7_ade_p4,0.3,0.0001,0.9,,0.328,"[None, None, None]",0
Reinforce,stu7_ade_p4,0.4,0.001,0.5,,0.4769230769230769,"[None, None, None]",0
Reinforce,stu7_ade_p4,0.5,0.001,0.05,,0.46296296296296297,"[None, None, None]",0
Reinforce,stu7_ade_p4,0.6,0.0001,0.05,,0.44651162790697674,"[None, None, None]",0
Reinforce,stu7_ade_p4,0.7,0.0001,0.1,,0.509090909090909,"[None, None, None]",0
Reinforce,stu7_ade_p4,0.8,0.0001,0.8,,0.4727272727272728,"[None, None, None]",0
Reinforce,stu7_ade_p4,0.9,0.001,0.05,,0.5454545454545454,"[None, None, None]",0
Reinforce,stu39_adf_p4,0.05,0.0001,0.05,,0.6661654135338345,"[None, None, None]",0
Reinforce,stu39_adf_p4,0.1,0.0001,0.1,,0.680952380952381,"[None, None, None]",0
Reinforce,stu39_adf_p4,0.2,0.001,0.05,,0.6785714285714286,"[None, None, None]",0
Reinforce,stu39_adf_p4,0.3,0.0001,0.1,,0.6918367346938775,"[None, None, None]",0
Reinforce,stu39_adf_p4,0.4,0.001,0.05,,0.7142857142857143,"[None, None, None]",0
Reinforce,stu39_adf_p4,0.5,0.0001,0.1,,0.6914285714285714,"[None, None, None]",0
Reinforce,stu39_adf_p4,0.6,0.0001,0.99,,0.7499999999999999,"[None, None, None]",0
Reinforce,stu39_adf_p4,0.7,0.0001,0.05,,0.7,"[None, None, None]",0
Reinforce,stu39_adf_p4,0.8,0.0001,0.5,,0.7428571428571429,"[None, None, None]",0
Reinforce,stu39_adf_p4,0.9,0.0001,0.8,,0.5285714285714286,"[None, None, None]",0
Reinforce,stu6_acf_p4,0.05,0.0001,0.2,,0.5764705882352942,"[None, None, None]",0
Reinforce,stu6_acf_p4,0.1,0.0001,0.05,,0.10088495575221239,"[None, None, None]",0
Reinforce,stu6_acf_p4,0.2,0.0001,0.05,,0.644,"[None, None, None]",0
Reinforce,stu6_acf_p4,0.3,0.0001,0.05,,0.6431818181818182,"[None, None, None]",0
Reinforce,stu6_acf_p4,0.4,0.0001,0.1,,0.616,"[None, None, None]",0
Reinforce,stu6_acf_p4,0.5,0.001,0.1,,0.5492063492063493,"[None, None, None]",0
Reinforce,stu6_acf_p4,0.6,0.001,0.05,,0.636,"[None, None, None]",0
Reinforce,stu6_acf_p4,0.7,0.1,0.99,,0.631578947368421,"[None, None, None]",0
Reinforce,stu6_acf_p4,0.8,0.001,0.05,,0.76,"[None, None, None]",0
Reinforce,stu6_acf_p4,0.9,0.001,0.05,,0.7692307692307693,"[None, None, None]",0
Reinforce,stu3_acf_p4,0.05,0.0001,0.1,,0.6574468085106384,"[None, None, None]",0
Reinforce,stu3_acf_p4,0.1,0.0001,0.5,,0.6426966292134833,"[None, None, None]",0
Reinforce,stu3_acf_p4,0.2,0.0001,0.9,,0.6810126582278482,"[None, None, None]",0
Reinforce,stu3_acf_p4,0.3,0.0001,0.05,,0.6855072463768115,"[None, None, None]",0
Reinforce,stu3_acf_p4,0.4,0.001,0.2,,0.7058823529411765,"[None, None, None]",0
Reinforce,stu3_acf_p4,0.5,0.0001,0.05,,0.7353535353535353,"[None, None, None]",0
Reinforce,stu3_acf_p4,0.6,0.0001,0.1,,0.7417721518987341,"[None, None, None]",0
Reinforce,stu3_acf_p4,0.7,0.001,0.05,,0.7666666666666667,"[None, None, None]",0
Reinforce,stu3_acf_p4,0.8,0.0001,0.05,,0.7699999999999999,"[None, None, None]",0
Reinforce,stu3_acf_p4,0.9,0.001,0.05,,0.65,"[None, None, None]",0
