UserIndex,Action,State,TimeStamp,HighLevelStateActionProbab,StateActionProbab,IdleTime,Reward,Subtask_Screenshot_Time,Subtask_Idle_Time,ZoomLevel,NDSI,Subtask_Zoom,Subtask_ROI,Latitude,Longitude,All_address,All_raw_address,Most_frequent_state,Most_frequent_region,Angle,high-level-action
37,zoom,Navigation,2016-06-08 17:32:07.447,0.7727272727272727,0.5416666666666666,0.973,0,1,2,4,0.63332725,2,2,45.118775,-98.5404375,"['NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'UpperMidwest', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains']","[[41.7504, -105.244], [45.1093, -98.502], [41.7565, -98.4982], [45.1237, -91.7562], [45.1276, -105.248], [48.4992, -98.8713], [45.1255, -98.4456], [48.458, -91.7582]]",South Dakota,NorthernRockiesPlains,0.0,same
38,pan,Navigation,2016-06-08 17:32:09.318,0.782608695652174,0.4,1.871,0,1,2,4,0.0,2,2,46.79175,-95.1019,"['NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains']","[[45.1255, -98.4456], [48.458, -91.7582], [45.1255, -98.4456], [48.458, -91.7582], [45.1255, -98.4456], [48.458, -91.7582], [45.1255, -98.4456], [48.458, -91.7582]]",South Dakota,NorthernRockiesPlains,1.3079391187394926,same
39,zoom,Navigation,2016-06-08 17:32:10.497,0.7916666666666666,0.5384615384615384,1.179,0,1,2,5,0.64161675,2,2,43.5267875,-98.37542499999999,"['NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'UpperMidwest', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'UpperMidwest']","[[41.8411, -101.771], [43.5311, -98.3933], [41.8401, -98.3884], [43.5312, -95.0199], [43.5325, -101.632], [45.1855, -98.3941], [43.5328, -98.3916], [45.22, -95.0131]]",South Dakota,NorthernRockiesPlains,0.0,same
40,pan,Sensemaking,2016-06-08 17:32:13.685,0.5,0.625,3.188,10,1,2,5,0.31046125,2,2,41.0134625,-97.4633125,"['NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'UpperMidwest', 'NorthernRockiesPlains', 'UpperMidwest', 'NorthernRockiesPlains', 'UpperMidwest']","[[40.2717, -100.81], [41.8387, -98.3941], [40.1595, -98.3847], [41.8396, -95.1161], [40.1595, -98.3847], [41.8396, -95.1161], [40.1595, -98.3847], [41.8396, -95.1161]]",Nebraska,NorthernRockiesPlains,29.61309241710386,change
41,pan,Sensemaking,2016-06-08 17:32:20.172,0.5714285714285714,0.6666666666666666,6.487,10,1,2,5,0.316592125,2,2,42.238175,-103.318375,"['SouthWest', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains']","[[40.1513, -104.815], [41.8364, -101.884], [41.841, -104.835], [43.4649, -101.781], [41.841, -104.835], [43.4649, -101.781], [41.841, -104.835], [43.4649, -101.781]]",Wyoming,NorthernRockiesPlains,357.01355306874655,same
42,zoom,Navigation,2016-06-08 17:32:24.661,0.24,0.5555555555555556,4.489,10,2,2,4,0.630823,2,3,41.8963875,-98.8942,"['SouthWest', 'NorthernRockiesPlains', 'South', 'UpperMidwest', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'UpperMidwest']","[[38.3755, -105.001], [41.7499, -98.5189], [39.5587, -98.4872], [41.7471, -95.1461], [41.7504, -105.244], [45.1093, -98.502], [41.7565, -98.4982], [45.1237, -91.7562]]",Nebraska,NorthernRockiesPlains,0.0,change
43,zoom,Navigation,2016-06-08 17:32:25.418,0.7692307692307693,0.5714285714285714,0.757,10,2,2,3,0.6367393749999999,2,3,41.83425,-99.685,"['South', 'NorthernRockiesPlains', 'South', 'UpperMidwest', 'SouthWest', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains']","[[35.0085, -111.96], [41.7484, -98.5357], [35.6837, -98.4657], [41.7401, -90.8979], [41.7504, -111.985], [48.49, -98.502], [41.7644, -98.4982], [48.4885, -88.6355]]",Nebraska,NorthernRockiesPlains,0.0,same
44,pan,Navigation,2016-06-08 17:32:26.906,0.7777777777777778,0.3793103448275862,1.488,10,2,2,3,0.0,2,3,45.126450000000006,-93.56684999999999,"['NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains']","[[41.7644, -98.4982], [48.4885, -88.6355], [41.7644, -98.4982], [48.4885, -88.6355], [41.7644, -98.4982], [48.4885, -88.6355], [41.7644, -98.4982], [48.4885, -88.6355]]",Nebraska,NorthernRockiesPlains,1.1217492754218357,same
45,pan,Navigation,2016-06-08 17:32:27.686,0.7857142857142857,0.4,0.78,10,2,2,3,0.32348475,2,3,43.49655,-118.26425,"['None', 'SouthWest', 'None', 'NorthernRockiesPlains', 'None', 'NorthernRockiesPlains', 'None', 'NorthernRockiesPlains']","[[35.4466, -124.124], [41.7065, -112.025], [41.7759, -124.65], [48.4972, -112.005], [41.7759, -124.65], [48.4972, -112.005], [41.7759, -124.65], [48.4972, -112.005]]",None,None,21.222296321169726,same
46,zoom,Navigation,2016-06-08 17:32:28.527,0.7931034482758621,0.5483870967741935,0.841,10,2,2,2,0.651013625,2,3,42.36835000000001,-113.94953749999999,"['None', 'West', 'None', 'UpperMidwest', 'None', 'Other', 'West', 'NorthernRockiesPlains']","[[35.4656, -124.134], [41.6637, -116.597], [30.5427, -116.467], [41.7484, -95.2126], [41.7792, -132.156], [52.9917, -116.51], [41.761, -116.496], [52.9945, -94.0237]]",None,None,0.0,same
47,zoom,Navigation,2016-06-08 17:32:29.085,0.8,0.5625,0.558,10,2,2,1,0.32996662499999996,2,3,41.767250000000004,-87.9112125,"['None', 'NorthernRockiesPlains', 'South', 'Other', 'South', 'Other', 'South', 'Other']","[[30.5427, -132.053], [52.9945, -94.0237], [30.5342, -93.9559], [52.9994, -65.1151], [30.5342, -93.9559], [52.9994, -65.1151], [30.5342, -93.9559], [52.9994, -65.1151]]",Texas,South,0.0,same
48,pan,Foraging,2016-06-08 17:32:31.679,0.3125,0.6666666666666666,2.594,10,2,2,1,0.0,2,3,41.7668,-79.5355,"['South', 'Other', 'South', 'Other', 'South', 'Other', 'South', 'Other']","[[30.5342, -93.9559], [52.9994, -65.1151], [30.5342, -93.9559], [52.9994, -65.1151], [30.5342, -93.9559], [52.9994, -65.1151], [30.5342, -93.9559], [52.9994, -65.1151]]",Texas,South,359.38508929291095,change
49,pan,Foraging,2016-06-08 17:32:32.556,0.7058823529411765,0.6842105263157895,0.877,10,2,2,1,0.0,2,3,41.7668,-79.5355,"['South', 'Other', 'South', 'Other', 'South', 'Other', 'South', 'Other']","[[30.5342, -93.9559], [52.9994, -65.1151], [30.5342, -93.9559], [52.9994, -65.1151], [30.5342, -93.9559], [52.9994, -65.1151], [30.5342, -93.9559], [52.9994, -65.1151]]",Texas,South,0.17732727265039258,same
50,zoom,Navigation,2016-06-08 17:32:33.471,0.22580645161290322,0.5757575757575758,0.915,0,2,2,2,0.3336255,2,3,47.379675000000006,-110.0281375,"['None', 'Other', 'West', 'NorthernRockiesPlains', 'West', 'NorthernRockiesPlains', 'West', 'NorthernRockiesPlains']","[[41.7792, -132.156], [52.9917, -116.51], [41.761, -116.496], [52.9945, -94.0237], [41.761, -116.496], [52.9945, -94.0237], [41.761, -116.496], [52.9945, -94.0237]]",Nevada,West,0.0,change
51,zoom,Navigation,2016-06-08 17:32:43.246,0.78125,0.5882352941176471,9.775,0,2,2,3,0.657263,2,3,47.9384,-111.895675,"['None', 'NorthernRockiesPlains', 'SouthWest', 'NorthernRockiesPlains', 'None', 'Other', 'NorthernRockiesPlains', 'NorthernRockiesPlains']","[[41.7759, -124.65], [48.4972, -112.005], [41.7504, -111.985], [48.49, -98.502], [48.5013, -125.495], [52.9961, -112.008], [48.5, -111.989], [52.9963, -98.5314]]",None,NorthernRockiesPlains,0.0,same
52,zoom,Navigation,2016-06-08 17:32:43.882,0.7878787878787878,0.6,0.636,0,2,2,4,0.645461125,2,3,48.5021875,-118.64875,"['None', 'NorthWest', 'NorthWest', 'NorthernRockiesPlains', 'None', 'NorthWest', 'NorthWest', 'Other']","[[45.1393, -124.664], [48.4949, -118.763], [45.1357, -118.749], [48.4972, -112.017], [48.5002, -125.495], [51.8744, -118.758], [48.505, -118.734], [51.8708, -112.01]]",None,NorthWest,0.0,same
53,pan,Navigation,2016-06-08 17:32:44.821,0.7941176470588235,0.3611111111111111,0.939,0,2,2,4,0.0,2,3,50.1879,-115.372,"['NorthWest', 'Other', 'NorthWest', 'Other', 'NorthWest', 'Other', 'NorthWest', 'Other']","[[48.505, -118.734], [51.8708, -112.01], [48.505, -118.734], [51.8708, -112.01], [48.505, -118.734], [51.8708, -112.01], [48.505, -118.734], [51.8708, -112.01]]",Washington,NorthWest,14.775683258658747,same
54,zoom,Navigation,2016-06-08 17:32:46.717,0.8,0.5945945945945946,1.896,0,2,2,5,0.6424013749999999,2,3,48.6108125,-118.753,"['NorthWest', 'NorthWest', 'NorthWest', 'NorthernRockiesPlains', 'NorthWest', 'NorthWest', 'NorthWest', 'NorthWest']","[[46.9167, -122.076], [48.6073, -119.325], [46.9166, -118.648], [48.5908, -115.314], [48.6095, -121.938], [50.2982, -118.703], [48.6478, -118.693], [50.2996, -115.327]]",Washington,NorthWest,0.0,same
55,pan,Sensemaking,2016-06-08 17:32:48.423,0.5,0.7,1.706,0,2,2,5,0.0,2,3,49.473699999999994,-117.00999999999999,"['NorthWest', 'NorthWest', 'NorthWest', 'NorthWest', 'NorthWest', 'NorthWest', 'NorthWest', 'NorthWest']","[[48.6478, -118.693], [50.2996, -115.327], [48.6478, -118.693], [50.2996, -115.327], [48.6478, -118.693], [50.2996, -115.327], [48.6478, -118.693], [50.2996, -115.327]]",Washington,NorthWest,10.62534250198952,change
56,zoom,Navigation,2016-06-08 17:32:49.743,0.2222222222222222,0.6052631578947368,1.32,0,2,2,4,0.645461125,2,4,48.5021875,-118.64875,"['None', 'NorthWest', 'NorthWest', 'NorthernRockiesPlains', 'None', 'NorthWest', 'NorthWest', 'Other']","[[45.1393, -124.664], [48.4949, -118.763], [45.1357, -118.749], [48.4972, -112.017], [48.5002, -125.495], [51.8744, -118.758], [48.505, -118.734], [51.8708, -112.01]]",None,NorthWest,0.0,change
57,zoom,Navigation,2016-06-08 17:32:50.102,0.7837837837837838,0.6153846153846154,0.359,0,2,2,3,0.47314325,2,4,36.742025,-91.477625,"['None', 'None', 'NorthernRockiesPlains', 'None', 'NorthWest', 'None', 'Other']","[[41.7759, -124.65], [48.4972, -112.005], [49.1719, -132.156], [52.9938, -125.507], [48.5013, -125.495], [52.9961, -112.008]]",None,None,0.0,same
58,zoom,Navigation,2016-06-08 17:32:50.469,0.7894736842105263,0.625,0.367,0,2,2,2,0.3336255,2,4,47.379675000000006,-110.0281375,"['None', 'Other', 'West', 'NorthernRockiesPlains', 'West', 'NorthernRockiesPlains', 'West', 'NorthernRockiesPlains']","[[41.7792, -132.156], [52.9917, -116.51], [41.761, -116.496], [52.9945, -94.0237], [41.761, -116.496], [52.9945, -94.0237], [41.761, -116.496], [52.9945, -94.0237]]",Nevada,West,0.0,same
59,zoom,Navigation,2016-06-08 17:32:50.893,0.7948717948717948,0.6341463414634146,0.424,0,2,2,1,0.169158125,2,4,41.7686,-113.03835000000001,"['None', 'NorthernRockiesPlains', 'None', 'NorthernRockiesPlains', 'None', 'NorthernRockiesPlains', 'None', 'NorthernRockiesPlains']","[[30.5427, -132.053], [52.9945, -94.0237], [30.5427, -132.053], [52.9945, -94.0237], [30.5427, -132.053], [52.9945, -94.0237], [30.5427, -132.053], [52.9945, -94.0237]]",None,None,0.0,same
60,pan,Foraging,2016-06-08 17:32:52.197,0.3333333333333333,0.7,1.304,0,2,2,1,0.1608085,2,4,41.7668,-79.5355,"['South', 'Other', 'South', 'Other', 'South', 'Other', 'South', 'Other']","[[30.5342, -93.9559], [52.9994, -65.1151], [30.5342, -93.9559], [52.9994, -65.1151], [30.5342, -93.9559], [52.9994, -65.1151], [30.5342, -93.9559], [52.9994, -65.1151]]",Texas,South,355.9791705888899,change
61,pan,Foraging,2016-06-08 17:32:53.133,0.6842105263157895,0.7142857142857143,0.936,0,2,2,1,0.0,2,4,41.7668,-79.5355,"['South', 'Other', 'South', 'Other', 'South', 'Other', 'South', 'Other']","[[30.5342, -93.9559], [52.9994, -65.1151], [30.5342, -93.9559], [52.9994, -65.1151], [30.5342, -93.9559], [52.9994, -65.1151], [30.5342, -93.9559], [52.9994, -65.1151]]",Texas,South,345.8487157929785,same
62,zoom,Navigation,2016-06-08 17:32:54.128,0.225,0.6428571428571429,0.995,0,2,2,2,0.3336255,2,4,47.379675000000006,-110.0281375,"['None', 'Other', 'West', 'NorthernRockiesPlains', 'West', 'NorthernRockiesPlains', 'West', 'NorthernRockiesPlains']","[[41.7792, -132.156], [52.9917, -116.51], [41.761, -116.496], [52.9945, -94.0237], [41.761, -116.496], [52.9945, -94.0237], [41.761, -116.496], [52.9945, -94.0237]]",Nevada,West,0.0,change
63,zoom,Navigation,2016-06-08 17:32:54.711,0.7804878048780488,0.6511627906976745,0.583,0,2,2,3,0.32365425000000003,2,4,50.748287499999996,-108.633025,"['None', 'Other', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains']","[[48.5013, -125.495], [52.9961, -112.008], [48.5, -111.989], [52.9963, -98.5314], [48.5, -111.989], [52.9963, -98.5314], [48.5, -111.989], [52.9963, -98.5314]]",Montana,NorthernRockiesPlains,0.0,same
64,pan,Sensemaking,2016-06-08 17:32:55.651,0.5555555555555556,0.7272727272727273,0.94,0,2,2,3,0.47176075,2,4,47.809687499999995,-96.5197625,"['SouthWest', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains']","[[41.7504, -111.985], [48.49, -98.502], [41.7644, -98.4982], [48.4885, -88.6355], [48.5025, -98.4653], [52.4896, -88.8034], [48.5025, -98.4653], [52.4896, -88.8034]]",North Dakota,NorthernRockiesPlains,359.8955674952459,change
65,pan,Sensemaking,2016-06-08 17:32:57.016,0.5,0.75,1.365,0,2,2,3,0.0,2,4,50.49605,-93.63435,"['NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains', 'NorthernRockiesPlains']","[[48.5025, -98.4653], [52.4896, -88.8034], [48.5025, -98.4653], [52.4896, -88.8034], [48.5025, -98.4653], [52.4896, -88.8034], [48.5025, -98.4653], [52.4896, -88.8034]]",North Dakota,NorthernRockiesPlains,356.3644450807964,same
66,zoom,Navigation,2016-06-08 17:32:58.279,0.23809523809523808,0.6590909090909091,1.263,0,2,2,2,0.32296987499999996,2,5,47.3906125,-88.3725875,"['West', 'NorthernRockiesPlains', 'UpperMidwest', 'Northeast', 'UpperMidwest', 'Northeast', 'UpperMidwest', 'Northeast']","[[41.761, -116.496], [52.9945, -94.0237], [41.7904, -93.9831], [52.9994, -71.5039], [41.7904, -93.9831], [52.9994, -71.5039], [41.7904, -93.9831], [52.9994, -71.5039]]",Iowa,UpperMidwest,0.0,change
67,zoom,Navigation,2016-06-08 17:32:58.767,0.7674418604651163,0.6666666666666666,0.488,0,2,2,1,0.32996662499999996,2,5,41.767250000000004,-87.9112125,"['None', 'NorthernRockiesPlains', 'South', 'Other', 'South', 'Other', 'South', 'Other']","[[30.5427, -132.053], [52.9945, -94.0237], [30.5342, -93.9559], [52.9994, -65.1151], [30.5342, -93.9559], [52.9994, -65.1151], [30.5342, -93.9559], [52.9994, -65.1151]]",Texas,South,0.0,same
68,zoom,Navigation,2016-06-08 17:32:59.507,0.7727272727272727,0.6739130434782609,0.74,0,2,2,0,0.169186,2,5,34.103049999999996,-98.6128,"['None', 'Other', 'None', 'Other', 'None', 'Other', 'None', 'Other']","[[15.2153, -132.053], [52.9908, -65.1726], [15.2153, -132.053], [52.9908, -65.1726], [15.2153, -132.053], [52.9908, -65.1726], [15.2153, -132.053], [52.9908, -65.1726]]",None,None,0.0,same
69,pan,Foraging,2016-06-08 17:33:01.404,0.35,0.7272727272727273,1.897,0,2,2,0,0.0,2,5,34.103049999999996,-98.6128,"['None', 'Other', 'None', 'Other', 'None', 'Other', 'None', 'Other']","[[15.2153, -132.053], [52.9908, -65.1726], [15.2153, -132.053], [52.9908, -65.1726], [15.2153, -132.053], [52.9908, -65.1726], [15.2153, -132.053], [52.9908, -65.1726]]",None,None,8.609727603796387,change
70,pan,Foraging,2016-06-08 17:33:04.476,0.6666666666666666,0.7391304347826086,3.072,0,2,2,0,0.0,2,5,34.103049999999996,-98.6128,"['None', 'Other', 'None', 'Other', 'None', 'Other', 'None', 'Other']","[[15.2153, -132.053], [52.9908, -65.1726], [15.2153, -132.053], [52.9908, -65.1726], [15.2153, -132.053], [52.9908, -65.1726], [15.2153, -132.053], [52.9908, -65.1726]]",None,None,345.868567540052,same
71,pan,Foraging,2016-06-08 17:33:06.664,0.6818181818181818,0.75,2.188,0,2,2,0,0.0,2,5,34.103049999999996,-98.6128,"['None', 'Other', 'None', 'Other', 'None', 'Other', 'None', 'Other']","[[15.2153, -132.053], [52.9908, -65.1726], [15.2153, -132.053], [52.9908, -65.1726], [15.2153, -132.053], [52.9908, -65.1726], [15.2153, -132.053], [52.9908, -65.1726]]",None,None,9.936378054915613,same
72,zoom,Navigation,2016-06-08 17:33:08.731,0.24444444444444444,0.6808510638297872,2.067,0,2,2,1,0.32996662499999996,2,5,41.767250000000004,-87.9112125,"['None', 'NorthernRockiesPlains', 'South', 'Other', 'South', 'Other', 'South', 'Other']","[[30.5427, -132.053], [52.9945, -94.0237], [30.5342, -93.9559], [52.9994, -65.1151], [30.5342, -93.9559], [52.9994, -65.1151], [30.5342, -93.9559], [52.9994, -65.1151]]",Texas,South,0.0,change
73,zoom,Navigation,2016-06-08 17:33:09.353,0.7608695652173914,0.6875,0.622,0,2,2,2,0.3336255,2,5,47.379675000000006,-110.0281375,"['None', 'Other', 'West', 'NorthernRockiesPlains', 'West', 'NorthernRockiesPlains', 'West', 'NorthernRockiesPlains']","[[41.7792, -132.156], [52.9917, -116.51], [41.761, -116.496], [52.9945, -94.0237], [41.761, -116.496], [52.9945, -94.0237], [41.761, -116.496], [52.9945, -94.0237]]",Nevada,West,0.0,same
74,pan,Navigation,2016-06-08 17:33:10.619,0.7659574468085106,0.2857142857142857,1.266,0,2,2,2,0.317388125,2,5,36.750325000000004,-109.471225,"['None', 'West', 'None', 'UpperMidwest', 'None', 'UpperMidwest', 'None', 'UpperMidwest']","[[35.4656, -124.134], [41.6637, -116.597], [30.5427, -116.467], [41.7484, -95.2126], [30.5427, -116.467], [41.7484, -95.2126], [30.5427, -116.467], [41.7484, -95.2126]]",None,None,16.3577690901379,same
