Interaction,Value,Time
study begins,page loaded,1604541259151
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541260111
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541260290
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Effect_Amount_of_damage-nominal-y",1604541260291
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Effect_Amount_of_damage-nominal-y",1604541260696
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Effect_Amount_of_damage-nominal-y",1604541260696
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Effect_Amount_of_damage-nominal-y",1604541260728
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541403819
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541404353
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541404353
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541404384
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541404867
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541404898
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541404929
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541406027
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541406027
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541406058
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541406870
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541406900
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541406900
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541407075
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541407075
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541407267
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541407267
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541407821
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541407821
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541407851
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541407852
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541407882
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541407883
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541408681
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541408682
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541408713
clicked on a field,remove undefined,1604541411836
clicked on a field,add Wildlife_Size,1604541413375
main chart changed because of clicking a field,"mark:bar;encoding:-quantitative-x<aggregate>count,Wildlife_Size-nominal-y",1604541413391
clicked on a field,add Effect_Amount_of_damage,1604541418989
main chart changed because of clicking a field,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1604541419003
mouseover on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1604541419907
mouseout on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1604541419970
mouseover on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1604541421158
mouseout on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1604541425043
mouseover on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1604541425044
mouseout on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1604541425137
added chart to bookmark,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1604541425796
typed in answer,1,1604541430492
typed in answer,1),1604541430846
typed in answer,1) ,1604541431117
typed in answer,1) T,1604541431718
typed in answer,1) Tr,1604541432016
typed in answer,1) Try,1604541432200
typed in answer,1) Tryi,1604541432303
typed in answer,1) Tryin,1604541432394
typed in answer,1) Trying,1604541432546
typed in answer,1) Trying ,1604541432586
typed in answer,1) Trying t,1604541432766
typed in answer,1) Trying to,1604541432829
typed in answer,1) Trying to ,1604541433339
typed in answer,1) Trying to f,1604541433816
typed in answer,1) Trying to fi,1604541433925
typed in answer,1) Trying to fin,1604541433996
typed in answer,1) Trying to find,1604541434208
typed in answer,1) Trying to find ,1604541434358
typed in answer,1) Trying to find o,1604541434671
typed in answer,1) Trying to find ou,1604541434820
typed in answer,1) Trying to find out,1604541434985
typed in answer,1) Trying to find out ,1604541435105
typed in answer,1) Trying to find out w,1604541435390
typed in answer,1) Trying to find out wh,1604541435450
typed in answer,1) Trying to find out whi,1604541435645
typed in answer,1) Trying to find out whic,1604541436111
typed in answer,1) Trying to find out which,1604541436245
typed in answer,1) Trying to find out which ,1604541436516
typed in answer,1) Trying to find out which w,1604541437835
typed in answer,1) Trying to find out which wi,1604541437990
typed in answer,1) Trying to find out which wil,1604541438214
typed in answer,1) Trying to find out which wild,1604541439006
typed in answer,1) Trying to find out which wildl,1604541439263
typed in answer,1) Trying to find out which wildli,1604541439458
typed in answer,1) Trying to find out which wildlif,1604541439532
typed in answer,1) Trying to find out which wildlife,1604541439685
typed in answer,1) Trying to find out which wildlife ,1604541439833
typed in answer,1) Trying to find out which wildlife h,1604541440118
typed in answer,1) Trying to find out which wildlife ha,1604541440283
typed in answer,1) Trying to find out which wildlife has,1604541440358
typed in answer,1) Trying to find out which wildlife ha,1604541441046
typed in answer,1) Trying to find out which wildlife h,1604541441228
typed in answer,1) Trying to find out which wildlife ,1604541441333
typed in answer,1) Trying to find out which wildlife c,1604541441453
typed in answer,1) Trying to find out which wildlife ca,1604541441694
typed in answer,1) Trying to find out which wildlife cau,1604541442278
typed in answer,1) Trying to find out which wildlife caus,1604541442398
typed in answer,1) Trying to find out which wildlife cause,1604541442550
typed in answer,1) Trying to find out which wildlife causes,1604541442743
typed in answer,1) Trying to find out which wildlife causes ,1604541442878
typed in answer,1) Trying to find out which wildlife causes t,1604541443026
typed in answer,1) Trying to find out which wildlife causes th,1604541443118
typed in answer,1) Trying to find out which wildlife causes the,1604541443255
typed in answer,1) Trying to find out which wildlife causes the ,1604541443763
typed in answer,1) Trying to find out which wildlife causes the m,1604541443971
typed in answer,1) Trying to find out which wildlife causes the mo,1604541444110
typed in answer,1) Trying to find out which wildlife causes the mos,1604541444199
typed in answer,1) Trying to find out which wildlife causes the most,1604541444408
typed in answer,1) Trying to find out which wildlife causes the most ,1604541444514
typed in answer,1) Trying to find out which wildlife causes the most d,1604541444833
typed in answer,1) Trying to find out which wildlife causes the most da,1604541444991
typed in answer,1) Trying to find out which wildlife causes the most dam,1604541445113
typed in answer,1) Trying to find out which wildlife causes the most dama,1604541445206
typed in answer,1) Trying to find out which wildlife causes the most damag,1604541445980
typed in answer,1) Trying to find out which wildlife causes the most damage,1604541446333
typed in answer,1) Trying to find out which wildlife causes the most damage.,1604541446494
typed in answer,1) Trying to find out which wildlife causes the most damage. ,1604541446688
mouseover on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1604541452238
mouseout on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1604541452270
mouseover on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1604541452363
mouseout on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1604541452395
mouseover on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1604541452395
mouseout on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1604541477556
typed in answer,1) Trying to find out which wildlife causes the most damage. M,1604541478821
typed in answer,1) Trying to find out which wildlife causes the most damage. Me,1604541479087
typed in answer,1) Trying to find out which wildlife causes the most damage. Med,1604541479989
typed in answer,1) Trying to find out which wildlife causes the most damage. Medi,1604541480077
typed in answer,1) Trying to find out which wildlife causes the most damage. Mediu,1604541480289
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium,1604541480527
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium ,1604541480739
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium s,1604541481250
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium si,1604541481384
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium siz,1604541481548
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size,1604541481697
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size ,1604541481941
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size w,1604541484564
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wi,1604541485495
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wil,1604541485704
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wild,1604541486424
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildl,1604541486544
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildli,1604541486754
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlif,1604541486874
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife,1604541486992
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife ,1604541487159
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife c,1604541487264
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife ca,1604541487459
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cau,1604541487593
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife caus,1604541487759
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause,1604541487894
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause ,1604541488027
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause s,1604541488887
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause su,1604541489032
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause sub,1604541489226
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause subs,1604541489724
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause subsa,1604541489920
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause subsat,1604541490296
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause subsa,1604541491672
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause subs,1604541491869
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause subst,1604541492317
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substa,1604541492589
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substan,1604541492708
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substant,1604541493054
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substanti,1604541493159
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantia,1604541493324
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial,1604541493397
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial ,1604541493578
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial d,1604541493742
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial da,1604541493954
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial dam,1604541494060
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial dama,1604541494149
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damag,1604541494389
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage,1604541494496
typed in answer,1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.,1604541495227
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.
",1604541495556
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

",1604541495946
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2",1604541496126
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2)",1604541496651
mouseover on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1604541497748
mouseout on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1604541497934
clicked on a field,remove Effect_Amount_of_damage,1604541499855
main chart changed because of clicking a field,"mark:bar;encoding:-quantitative-x<aggregate>count,Wildlife_Size-nominal-y",1604541499883
clicked on a field,remove Wildlife_Size,1604541500991
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541501736
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541502096
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541505751
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541505782
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541505782
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1604541506186
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541506780
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541507062
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541507062
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541507675
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541507675
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541507705
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541507800
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541507941
mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541507941
mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541508003
clicked on a field,add Airport_Name,1604541510959
main chart changed because of clicking a field,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604541510978
clicked on a field,add Cost_Repair,1604541525404
main chart changed because of clicking a field,"mark:tick;encoding:Airport_Name-nominal-y,Cost_Repair-quantitative-x",1604541525439
mouseover on the specified chart,"mark:tick;encoding:Airport_Name-nominal-y,Cost_Repair-quantitative-x",1604541527029
mouseout on the specified chart,"mark:tick;encoding:Airport_Name-nominal-y,Cost_Repair-quantitative-x",1604541533580
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) ",1604541534829
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) T",1604541535201
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Tr",1604541535353
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Try",1604541535669
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Tryi",1604541535756
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Tryin",1604541535863
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying",1604541535969
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying ",1604541536119
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying t",1604541536238
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to",1604541536356
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to ",1604541536524
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to f",1604541536627
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to fi",1604541536764
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to fin",1604541536807
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find",1604541536961
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find ",1604541537062
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find o",1604541537274
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find ou",1604541537423
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out",1604541537574
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out ",1604541537693
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out w",1604541537933
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out wh",1604541538021
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out whi",1604541538175
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out whic",1604541538354
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which",1604541538427
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which ",1604541538667
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which a",1604541538997
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which ar",1604541539254
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which ari",1604541539432
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which arip",1604541539629
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which aripo",1604541539749
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which aripor",1604541539975
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which ariport",1604541540077
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which aripor",1604541540664
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which aripo",1604541541180
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which arip",1604541541210
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which ari",1604541541238
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which ar",1604541541271
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which a",1604541541441
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which ai",1604541542285
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which air",1604541542461
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which airp",1604541542568
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which airpo",1604541542764
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which airpor",1604541542973
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which airport",1604541543094
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which airport ",1604541543244
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which airport c",1604541543350
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which airport ca",1604541543572
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which airport cau",1604541543663
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which airport caus",1604541543844
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which airport cause",1604541543933
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which airport cause ",1604541544083
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which airport cause m",1604541544328
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which airport cause mo",1604541544486
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which airport cause mos",1604541544609
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which airport cause most",1604541545239
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which airport cause most ",1604541545450
typed in answer,"1) Trying to find out which wildlife causes the most damage. Medium size wildlife cause substantial damage.

2) Trying to find out which airport cause most r",1604541545926
