Time,State,action,reward,visualization,subtask
00:22:42,(Question+geo-0-1),pan,0.0,geo-0-1,1
00:22:42,(Sensemaking+geo-0-1),pan,0.25,geo-0-1,1
00:22:42,(Question+geo-0-1),pan,0.0,geo-0-1,1
00:22:43,(Question+geo-0-1),pan,0.0,geo-0-1,1
00:22:44,(Question+geo-0-1),pan,0.0,geo-0-1,1
00:22:45,(Question+geo-0-1),pan,0.0,geo-0-1,1
00:22:46,(Question+geo-0-1),pan,0.0,geo-0-1,1
00:22:47,(Question+geo-0-1),pan,0.0,geo-0-1,1
00:22:48,(Question+geo-0-1),pan,0.0,geo-0-1,1
00:22:49,(Question+geo-0-1),pan,0.0,geo-0-1,1
00:24:23,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,1
00:24:23,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,1
00:24:24,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,1
00:24:26,(Question +geo-0-1),pan,0.0,geo-0-1,2
00:24:27,(Question +geo-0-1),zoom,0.0,geo-0-1,2
00:24:29,(Question +geo-0-1),pan,0.0,geo-0-1,2
00:24:30,(Question +geo-0-1),pan,0.0,geo-0-1,2
00:24:36,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:36,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:37,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:37,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:37,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:37,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:37,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:38,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:42,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:43,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:44,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:45,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:45,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:46,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:47,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:48,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:49,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:50,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:51,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:52,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:52,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:53,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:54,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:55,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:24:56,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:25:00,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:25:01,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:25:02,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:25:03,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:25:04,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:25:05,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:25:07,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:25:11,(Interface-feedback+geo-0-1),range select,0.0,geo-0-1,2
00:25:49,(Interface-feedback+geo-0-1),range select,0.0,geo-0-1,2
00:25:50,(Interface-feedback+geo-0-1),range select,0.0,geo-0-1,2
00:25:59,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:26:25,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:26:25,(Interface-feedback+geo-0-1),zoom,0.0,geo-0-1,2
00:26:25,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:26:26,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:26:27,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,2
00:26:28,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,2
00:26:29,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,2
00:26:30,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,2
00:26:31,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,2
00:26:32,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,2
00:26:33,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,2
00:26:34,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,2
00:26:35,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,2
00:26:36,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,2
00:26:46,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:26:48,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,2
00:26:49,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,2
00:27:02,(Sensemaking+geo-0-1),pan,1.0,geo-0-1,2
00:27:03,(Sensemaking+geo-0-1),pan,1.0,geo-0-1,2
00:27:04,(Sensemaking+geo-0-1),range select,1.0,geo-0-1,2
00:27:05,(Sensemaking+geo-0-1),range select,1.0,geo-0-1,2
00:27:12,(Sensemaking+geo-0-1),pan,1.0,geo-0-1,2
00:27:15,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:27:25,(Question+geo-0-1),range select,0.0,geo-0-1,2
00:27:25,(Sensemaking+geo-0-1),range select,1.0,geo-0-1,2
00:27:26,(Sensemaking+geo-0-1),range select,1.0,geo-0-1,2
00:27:38,(Sensemaking+geo-0-1),pan,1.0,geo-0-1,2
00:27:39,(Sensemaking+geo-0-1),pan,1.0,geo-0-1,2
00:27:40,(Sensemaking+geo-0-1),pan,1.0,geo-0-1,2
00:27:41,(Sensemaking+geo-0-1),pan,1.0,geo-0-1,2
00:27:42,(Sensemaking+geo-0-1),range select,1.0,geo-0-1,2
00:27:43,(Sensemaking+geo-0-1),range select,1.0,geo-0-1,2
00:28:20,(Sensemaking+hist-4),brush,0.25,hist-4,2
00:28:25,(Question+hist-4),brush,0.0,hist-4,2
00:28:25,(Sensemaking+hist-4),brush,0.0,hist-4,2
00:28:26,(Sensemaking+hist-4),brush,0.25,hist-4,2
00:28:26,(Sensemaking+hist-3),brush,0.25,hist-3,2
00:28:26,(Sensemaking+hist-2),brush,0.25,hist-2,2
00:28:29,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,2
00:28:32,(Question+geo-0-1),range select,0.0,geo-0-1,2
00:28:33,(Question+geo-0-1),range select,0.0,geo-0-1,2
00:28:34,(Question+geo-0-1),range select,0.0,geo-0-1,2
00:28:41,(Question+geo-0-1),range select,0.0,geo-0-1,2
00:28:44,(Question+geo-0-1),range select,0.0,geo-0-1,2
00:28:46,(Question+geo-0-1),range select,0.0,geo-0-1,2
00:28:48,(Question+geo-0-1),range select,0.0,geo-0-1,2
00:28:49,(Question+geo-0-1),range select,0.0,geo-0-1,2
00:28:50,(Question+geo-0-1),range select,0.0,geo-0-1,2
00:28:53,(Question+geo-0-1),range select,0.0,geo-0-1,2
00:29:00,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:29:02,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:29:02,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:29:02,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:29:03,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:29:04,(Question+geo-0-1),range select,0.0,geo-0-1,2
00:29:05,(Question+geo-0-1),range select,0.0,geo-0-1,2
00:29:16,(Sensemaking+hist-4),brush,0.0,hist-4,2
00:29:17,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,2
00:29:18,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,2
00:29:19,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,2
00:29:22,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,2
00:29:23,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,2
00:29:24,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,2
00:29:25,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,2
00:29:37,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,2
00:29:38,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,2
00:29:39,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,2
00:29:45,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,2
00:29:46,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,2
00:29:48,(Sensemaking+bar-5),brush,0.0,bar-5,2
00:29:53,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:29:55,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:29:56,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:29:56,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:29:56,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:29:59,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:30:00,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:30:01,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:30:02,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:30:02,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:30:02,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:30:02,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:30:03,(Sensemaking+geo-0-1),pan,1.0,geo-0-1,2
00:30:06,(Sensemaking+geo-0-1),pan,1.0,geo-0-1,2
00:30:08,(Sensemaking+geo-0-1),range select,1.0,geo-0-1,2
00:30:09,(Sensemaking+geo-0-1),range select,1.0,geo-0-1,2
00:30:18,(Sensemaking+geo-0-1),range select,1.0,geo-0-1,2
00:30:19,(Sensemaking+geo-0-1),range select,1.0,geo-0-1,2
00:30:20,(Sensemaking+geo-0-1),range select,1.0,geo-0-1,2
00:30:21,(Sensemaking+geo-0-1),range select,1.0,geo-0-1,2
00:30:22,(Sensemaking+geo-0-1),range select,1.0,geo-0-1,2
00:30:23,(Sensemaking+geo-0-1),range select,1.0,geo-0-1,2
00:30:24,(Sensemaking+geo-0-1),range select,1.0,geo-0-1,2
00:30:25,(Sensemaking+geo-0-1),range select,1.0,geo-0-1,2
00:30:27,(Sensemaking+geo-0-1),range select,1.0,geo-0-1,2
00:30:28,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,2
00:30:38,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,2
00:30:39,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,2
00:30:43,(Sensemaking+geo-0-1),pan,0.25,geo-0-1,2
00:30:43,(Sensemaking+geo-0-1),pan,0.25,geo-0-1,2
00:30:44,(Sensemaking+geo-0-1),zoom,0.25,geo-0-1,2
00:30:44,(Sensemaking+geo-0-1),pan,0.25,geo-0-1,2
00:30:44,(Sensemaking+geo-0-1),pan,0.25,geo-0-1,2
00:30:44,(Sensemaking+geo-0-1),pan,0.25,geo-0-1,2
00:30:45,(Sensemaking+geo-0-1),pan,0.25,geo-0-1,2
00:30:45,(Sensemaking+geo-0-1),pan,0.25,geo-0-1,2
00:30:45,(Sensemaking+geo-0-1),pan,0.25,geo-0-1,2
00:30:46,(Sensemaking+geo-0-1),pan,0.25,geo-0-1,2
00:30:48,(Sensemaking+geo-0-1),pan,0.25,geo-0-1,2
00:30:51,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,2
00:30:52,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,2
00:30:55,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,2
00:30:58,(Sensemaking+geo-0-1),pan,0.25,geo-0-1,2
00:30:58,(Sensemaking+geo-0-1),pan,0.25,geo-0-1,2
00:30:59,(Sensemaking+geo-0-1),pan,0.5,geo-0-1,2
00:31:00,(Sensemaking+geo-0-1),pan,0.5,geo-0-1,2
00:31:00,(Sensemaking+geo-0-1),pan,0.5,geo-0-1,2
00:31:01,(Sensemaking+geo-0-1),pan,0.5,geo-0-1,2
00:31:02,(Sensemaking+geo-0-1),pan,0.5,geo-0-1,2
00:31:03,(Sensemaking+geo-0-1),pan,0.5,geo-0-1,2
00:31:03,(Sensemaking+geo-0-1),pan,0.5,geo-0-1,2
00:31:05,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:31:06,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:31:06,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:31:08,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,2
00:31:11,(Interface-feedback+geo-0-1),range select,0.0,geo-0-1,2
00:31:12,(Interface-feedback+geo-0-1),range select,0.0,geo-0-1,2
00:31:14,(Interface-feedback+geo-0-1),range select,0.0,geo-0-1,2
00:31:34,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:35,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:36,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:36,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:37,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:38,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:38,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:40,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:40,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:41,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:42,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:42,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:43,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:44,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:45,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:46,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:47,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:48,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:49,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:50,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:51,(Question+geo-0-1),pan,0.0,geo-0-1,2
00:31:56,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,2
00:31:57,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,2
00:31:58,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,2
00:31:59,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,2
00:32:15,(Sensemaking+hist-4),brush,1.0,hist-4,2
00:32:21,(Sensemaking+geo-0-1),pan,0.5,geo-0-1,2
00:32:22,(Sensemaking+geo-0-1),pan,1.0,geo-0-1,2
00:32:25,(Sensemaking+geo-0-1),range select,1.0,geo-0-1,2
00:32:27,(Question+geo-0-1),range select,0.0,geo-0-1,3
00:32:29,(Question+geo-0-1),range select,0.0,geo-0-1,3
00:32:32,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:32:33,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:32:34,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:32:35,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:32:36,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:32:37,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:32:38,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:32:39,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:32:40,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:32:41,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:32:49,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:32:50,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:32:51,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:32:51,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:32:52,(Question+geo-0-1),pan,0.0,geo-0-1,3
00:32:52,(Question+geo-0-1),pan,0.0,geo-0-1,3
00:32:53,(Question+geo-0-1),zoom,0.0,geo-0-1,3
00:32:55,(Question+geo-0-1),range select,0.0,geo-0-1,3
00:32:58,(Question+geo-0-1),range select,0.0,geo-0-1,3
00:33:04,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:33:05,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:33:10,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:33:11,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:33:12,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:33:13,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:33:14,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:33:15,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:33:17,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:33:18,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:33:22,(Question+geo-0-1),pan,0.0,geo-0-1,3
00:33:25,(Question+geo-0-1),pan,0.0,geo-0-1,3
00:33:26,(Question+geo-0-1),pan,0.0,geo-0-1,3
00:33:29,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:33:30,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:33:31,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:33:35,(Sensemaking+bar-5),range select,0.0,bar-5,3
00:33:36,(Sensemaking+bar-5),range select,0.0,bar-5,3
00:33:37,(Sensemaking+bar-5),range select,0.0,bar-5,3
00:33:39,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:33:40,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:33:41,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:33:42,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:33:44,(Sensemaking+bar-5),range select,0.0,bar-5,3
00:33:47,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:33:48,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:33:49,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:33:51,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:33:51,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:33:52,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:33:53,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:33:54,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:33:56,(Sensemaking+bar-5),brush,0.0,bar-5,3
00:33:57,(Sensemaking+bar-5),brush,0.0,bar-5,3
00:34:02,(Sensemaking+bar-5),range select,0.0,bar-5,3
00:34:04,(Sensemaking+bar-5),range select,0.0,bar-5,3
00:34:05,(Sensemaking+bar-5),range select,0.0,bar-5,3
00:34:06,(Sensemaking+bar-5),range select,0.0,bar-5,3
00:34:07,(Sensemaking+bar-5),range select,0.0,bar-5,3
00:34:08,(Sensemaking+bar-5),range select,0.0,bar-5,3
00:34:11,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:34:13,(Sensemaking+bar-5),range select,0.0,bar-5,3
00:34:14,(Sensemaking+bar-5),range select,0.0,bar-5,3
00:34:15,(Sensemaking+bar-5),range select,0.0,bar-5,3
00:34:19,(Sensemaking+hist-2),range select,0.0,hist-2,3
00:34:24,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:25,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:26,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:27,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:28,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:29,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:30,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:31,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:32,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:33,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:33,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:34,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:35,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:37,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:38,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:39,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:40,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:41,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:42,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:43,(Sensemaking+hist-2),brush,0.0,hist-2,3
00:34:45,(Sensemaking+hist-2),range select,0.0,hist-2,3
00:34:46,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:34:47,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:34:48,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:34:49,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:34:50,(Sensemaking+geo-0-1),zoom,0.0,geo-0-1,3
00:34:51,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:34:51,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:34:52,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:35:00,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:35:02,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:35:03,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:35:05,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:35:06,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:35:10,(Sensemaking+geo-0-1),range select,0.5,geo-0-1,3
00:35:11,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:35:17,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:35:18,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:35:19,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:35:27,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,3
00:35:28,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,3
00:35:29,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,3
00:35:30,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,3
00:35:33,(Sensemaking+geo-0-1),pan,0.25,geo-0-1,3
00:35:34,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,3
00:35:35,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,3
00:35:36,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,3
00:35:37,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,3
00:35:38,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,3
00:35:47,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,3
00:35:48,(Sensemaking+geo-0-1),range select,0.25,geo-0-1,3
00:35:49,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:35:51,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:35:52,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:35:53,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:35:54,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:35:55,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:35:56,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:35:57,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:36:11,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:36:14,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:36:15,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:36:22,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:36:25,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:36:26,(Sensemaking+geo-0-1),pan,0.0,geo-0-1,3
00:36:27,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:36:28,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:36:29,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:36:30,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:36:31,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:36:32,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:36:33,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:36:34,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:36:35,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:36:36,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:36:38,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:36:39,(Sensemaking+geo-0-1),range select,0.0,geo-0-1,3
00:36:43,(Sensemaking+hist-3),brush,0.0,hist-3,3
00:36:44,(Sensemaking+hist-3),brush,0.0,hist-3,3
00:36:45,(Sensemaking+hist-3),brush,0.0,hist-3,3
00:36:46,(Sensemaking+hist-3),brush,0.0,hist-3,3
00:36:47,(Sensemaking+hist-3),brush,0.0,hist-3,3
00:36:49,(Sensemaking+hist-3),brush,0.0,hist-3,3
00:36:50,(Sensemaking+hist-3),brush,0.0,hist-3,3
00:36:51,(Sensemaking+hist-3),brush,0.0,hist-3,3
00:36:52,(Sensemaking+hist-3),brush,0.0,hist-3,3
00:36:53,(Sensemaking+hist-3),brush,0.0,hist-3,3
00:36:54,(Sensemaking+hist-3),brush,0.0,hist-3,3
00:36:55,(Sensemaking+hist-3),brush,0.0,hist-3,3
00:36:56,(Sensemaking+hist-3),brush,0.0,hist-3,3
00:37:00,(Sensemaking+hist-3),brush,0.0,hist-3,3
00:37:01,(Sensemaking+hist-3),brush,0.0,hist-3,3
00:37:01,(Sensemaking+hist-4),brush,0.0,hist-4,3
00:37:03,(Sensemaking+geo-0-1),pan,0.25,geo-0-1,3
00:37:04,(Sensemaking+geo-0-1),pan,0.25,geo-0-1,3
00:37:05,(Sensemaking+hist-2),brush,0.25,hist-2,3
